/root/Permutation-Carlos/components/TermsOfService.tsx: *  • No bet placement, no wagering facilitation, no wallet
/root/Permutation-Carlos/components/ManualBetEntry.tsx:              Odds <span className="text-[#D4A64A]">*</span>
/root/Permutation-Carlos/components/ManualBetEntry.tsx:              value={odds}
/root/Permutation-Carlos/components/ManualBetEntry.tsx:        {/* Sport and Pick Type Row */}
/root/Permutation-Carlos/components/ManualBetEntry.tsx:            <label className="block text-sm font-medium text-gray-400 mb-1">Pick Type</label>
/root/Permutation-Carlos/components/SignalCard.tsx:  state: 'PICK' | 'LEAN' | 'NO_PLAY';
/root/Permutation-Carlos/components/SignalCard.tsx:    PICK: 'bg-green-500/20 border-green-500 text-green-400',
/root/Permutation-Carlos/components/WaitlistPage.tsx:          If gambling is affecting your life, call{' '}
/root/Permutation-Carlos/components/AffiliateTrial.tsx:            Problem gambling help:{' '}
/root/Permutation-Carlos/components/ParlayArchitect.tsx:                <p className="text-xs text-lightGold/70">Parlay odds</p>
/root/Permutation-Carlos/components/CLVTracker.tsx:            <span className="text-sm">Pick-by-pick CLV analysis</span>
/root/Permutation-Carlos/components/CLVTracker.tsx:              {clvData.slice(0, 10).map((pick, index) => (
/root/Permutation-Carlos/components/CLVTracker.tsx:                    {new Date(pick.pick_date).toLocaleDateString('en-US', { month: 'short', day: 'numeric' })}
/root/Permutation-Carlos/components/CLVTracker.tsx:                  <td className="py-2 text-light-gray">{pick.sport}</td>
/root/Permutation-Carlos/components/CLVTracker.tsx:                  <td className="py-2 font-medium">{pick.team}</td>
/root/Permutation-Carlos/components/CLVTracker.tsx:                  <td className="py-2">{(pick.predicted_prob * 100).toFixed(1)}%</td>
/root/Permutation-Carlos/components/CLVTracker.tsx:                  <td className="py-2 text-light-gray">{(pick.market_prob * 100).toFixed(1)}%</td>
/root/Permutation-Carlos/components/CLVTracker.tsx:                  <td className={`py-2 font-semibold ${pick.clv > 0 ? 'text-neon-green' : 'text-bold-red'}`}>
/root/Permutation-Carlos/components/CLVTracker.tsx:                    {pick.clv > 0 ? '+' : ''}{(pick.clv * 100).toFixed(2)}%
/root/Permutation-Carlos/components/CLVTracker.tsx:                    {pick.outcome === 'win' && <span className="text-neon-green">✓ Win</span>}
/root/Permutation-Carlos/components/CLVTracker.tsx:                    {pick.outcome === 'loss' && <span className="text-bold-red">✗ Loss</span>}
/root/Permutation-Carlos/components/CLVTracker.tsx:                    {pick.outcome === 'pending' && <span className="text-gold">⏱ Pending</span>}
/root/Permutation-Carlos/components/CLVTracker.tsx:          Closing Line Value measures the difference between your bet's price and the market's final assessment (closing line).
/root/Permutation-Carlos/components/DailyBestCards.tsx:  odds?: number;
/root/Permutation-Carlos/components/DailyBestCards.tsx:            {card.odds && card.odds !== 0 && (
/root/Permutation-Carlos/components/DailyBestCards.tsx:                {card.odds > 0 ? '+' : ''}{card.odds}
/root/Permutation-Carlos/components/DailyBestCards.tsx:                <div className="text-[10px] text-light-gray uppercase mb-1">Odds</div>
/root/Permutation-Carlos/components/EventCard.tsx:// UI TRUST LAYER: Suppress extreme certainty for non-PICK states
/root/Permutation-Carlos/components/EventCard.tsx:  return pickState !== 'PICK' || confidence < 0.20;
/root/Permutation-Carlos/components/EventCard.tsx:          bets.map((bet, index) => (
/root/Permutation-Carlos/components/EventCard.tsx:            <div key={`${bet.type}-${bet.pick}-${index}`} className="flex justify-between items-center text-sm">
/root/Permutation-Carlos/components/EventCard.tsx:                <span className="text-light-gray">{bet.type}</span>
/root/Permutation-Carlos/components/EventCard.tsx:                <span className="font-semibold text-white">{bet.pick} {bet.value}</span>
